top - 09:05:13 up 27 min,  3 users,  load average: 0.60, 0.18, 0.05
Tasks: 101 total,   1 running, 100 sleeping,   0 stopped,   0 zombie
%Cpu(s): 52.0 us,  8.0 sy,  0.0 ni, 40.0 id,  0.0 wa,  0.0 hi,  0.0 si,  0.0 st 
MiB Mem :   1955.4 total,   1573.0 free,    215.4 used,    244.6 buff/cache     
MiB Swap:      0.0 total,      0.0 free,      0.0 used.   1740.0 avail Mem 

    PID USER      PR  NI    VIRT    RES    SHR S  %CPU  %MEM     TIME+ COMMAND
   1526 ubuntu    20   0   42076   9160   7152 S  91.7   0.5   0:30.72 sysbench
   1580 ubuntu    20   0   12184   5048   2992 R   8.3   0.3   0:00.03 top
      1 root      20   0   21852  12268   8668 S   0.0   0.6   0:04.48 systemd
      2 root      20   0       0      0      0 S   0.0   0.0   0:00.01 kthreadd
      3 root      20   0       0      0      0 S   0.0   0.0   0:00.00 pool_wo+
      4 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      5 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      6 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
      7 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     10 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     12 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     13 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     14 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     15 root      20   0       0      0      0 I   0.0   0.0   0:00.00 rcu_tas+
     16 root      20   0       0      0      0 S   0.0   0.0   0:00.03 ksoftir+
     17 root      20   0       0      0      0 I   0.0   0.0   0:00.41 rcu_pre+
     18 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     19 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     20 root      20   0       0      0      0 S   0.0   0.0   0:00.01 cpuhp/0
     21 root      20   0       0      0      0 S   0.0   0.0   0:00.00 cpuhp/1
     22 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 idle_in+
     23 root      rt   0       0      0      0 S   0.0   0.0   0:00.01 migrati+
     24 root      20   0       0      0      0 S   0.0   0.0   0:00.04 ksoftir+
     26 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     27 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kdevtmp+
     28 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     29 root      20   0       0      0      0 I   0.0   0.0   0:00.11 kworker+
     30 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kauditd
     31 root      20   0       0      0      0 S   0.0   0.0   0:00.00 khungta+
     33 root      20   0       0      0      0 S   0.0   0.0   0:00.00 oom_rea+
     34 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     35 root      20   0       0      0      0 S   0.0   0.0   0:00.20 kcompac+
     36 root      25   5       0      0      0 S   0.0   0.0   0:00.00 ksmd
     37 root      39  19       0      0      0 S   0.0   0.0   0:00.00 khugepa+
     38 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     39 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     40 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     41 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     42 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     43 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     44 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     45 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     46 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     47 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 watchdo+
     48 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     49 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
     50 root      20   0       0      0      0 S   0.0   0.0   0:00.00 kswapd0
     51 root      20   0       0      0      0 S   0.0   0.0   0:00.00 ecryptf+
     52 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     53 root     -51   0       0      0      0 S   0.0   0.0   0:00.00 irq/49-+
     54 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     55 root      20   0       0      0      0 I   0.0   0.0   0:00.08 kworker+
     56 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     57 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     65 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     67 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     71 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
     96 root       0 -20       0      0      0 I   0.0   0.0   0:00.01 kworker+
    161 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    201 root      20   0       0      0      0 S   0.0   0.0   0:00.04 jbd2/vd+
    202 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    273 root      19  -1   66708  15640  14484 S   0.0   0.8   0:00.78 systemd+
    293 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    294 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    327 root      rt   0  290144  26232   7448 S   0.0   1.3   0:00.66 multipa+
    335 root      20   0   25808   7552   4536 S   0.0   0.4   0:00.44 systemd+
    348 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    395 root      20   0       0      0      0 S   0.0   0.0   0:00.00 jbd2/vd+
    396 root       0 -20       0      0      0 I   0.0   0.0   0:00.00 kworker+
    438 systemd+  20   0   18704   8728   7612 S   0.0   0.4   0:00.16 systemd+
    459 systemd+  20   0   21496  12444  10192 S   0.0   0.6   0:00.34 systemd+
    465 systemd+  20   0   90760   7188   6264 S   0.0   0.4   0:00.19 systemd+
    555 message+  20   0    9840   4740   3880 S   0.0   0.2   0:00.57 dbus-da+
    563 polkitd   20   0  309068   7476   6580 S   0.0   0.4   0:00.42 polkitd
    576 root      20   0   17912   7860   6840 S   0.0   0.4   0:00.37 systemd+
    578 root      20   0  472424  12548  10488 S   0.0   0.6   0:00.47 udisksd
    604 root      20   0    7148   2500   2256 S   0.0   0.1   0:00.04 cron
    611 syslog    20   0  222812   5032   3752 S   0.0   0.3   0:00.20 rsyslogd
    615 root      20   0  110896  21948  12592 S   0.0   1.1   0:00.48 unatten+
    636 root      20   0    5720   1820   1688 S   0.0   0.1   0:00.02 agetty
    643 root      20   0  398868  11976   9900 S   0.0   0.6   0:00.47 ModemMa+
    645 root      20   0    5676   1768   1644 S   0.0   0.1   0:00.02 agetty
    739 root      20   0   12048   7272   6180 S   0.0   0.4   0:00.10 sshd
    919 root      20   0  622104  41696  36496 S   0.0   2.1   0:05.42 fwupd
    929 root      20   0       0      0      0 I   0.0   0.0   0:00.07 kworker+
    940 root      20   0   16296   8880   7448 S   0.0   0.4   0:00.08 sshd
    943 root      -2   0       0      0      0 S   0.0   0.0   0:00.00 psimon
    945 ubuntu    20   0   19936  10604   8772 S   0.0   0.5   0:00.30 systemd
    947 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
    948 ubuntu    20   0   22192   3432   1968 S   0.0   0.2   0:00.00 (sd-pam)
   1013 ubuntu    20   0   16552   6448   4756 S   0.0   0.3   0:00.26 sshd
   1014 ubuntu    20   0    8768   4996   3344 S   0.0   0.2   0:00.08 bash
   1027 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1028 root      20   0       0      0      0 I   0.0   0.0   0:00.02 kworker+
   1254 root      20   0       0      0      0 I   0.0   0.0   0:00.05 kworker+
   1373 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1374 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1427 root      20   0       0      0      0 I   0.0   0.0   0:00.00 kworker+
   1531 root      20   0   16168   8872   7448 S   0.0   0.4   0:00.05 sshd
   1578 ubuntu    20   0   16520   6420   4756 S   0.0   0.3   0:00.00 sshd
   1579 ubuntu    20   0    7448   3104   2852 S   0.0   0.2   0:00.00 bash
---
nr_dirty 21
nr_dirty_threshold 90041
nr_dirty_background_threshold 44965
               total        used        free      shared  buff/cache   available
Mem:            1955         215        1572           1         244        1740
Swap:              0           0           0
